mean_test_score,std_test_score,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
0.6624999999999999,0.04039733214513607,0.7291666666666666,0.6666666666666666,0.6458333333333334,0.6666666666666666,0.6041666666666666
